,Open,High,Low,Close,Adj Close,Volume
2022-05-10,3535.010009765625,3699.989990234375,3479.9599609375,3602.659912109375,3602.447998046875,12569.0
2022-05-11,3620.669921875,3620.669921875,3380.0,3386.989990234375,3386.79052734375,18560.0
2022-05-12,3306.0,3397.989990234375,3159.969970703125,3259.6201171875,3259.427978515625,7545.0
2022-05-13,3400.0,3600.0,3370.0,3548.0400390625,3547.8310546875,4653.0
2022-05-14,3449.3466796875,3583.333333333333,3390.0033365885415,3516.3299967447915,3516.122884114583,5256.333333333333
2022-05-15,3498.693359375,3566.6666666666665,3410.006673177083,3484.619954427083,3484.4147135416665,5859.666666666666
2022-05-16,3548.0400390625,3550.0,3430.010009765625,3452.909912109375,3452.70654296875,6463.0
2022-05-17,3618.8701171875,3639.989990234375,3531.199951171875,3617.469970703125,3617.2568359375,6483.0
2022-05-18,3599.3701171875,3624.989990234375,3385.0,3406.989990234375,3406.78955078125,4964.0
2022-05-19,3368.4599609375,3500.010009765625,3333.340087890625,3418.510009765625,3418.308837890625,3554.0
2022-05-20,3380.0,3383.0,3134.5,3264.31005859375,3264.11767578125,12096.0
2022-05-21,3333.333333333333,3381.396647135416,3166.333333333333,3286.210042317708,3286.016520182291,8748.0
2022-05-22,3286.6666666666665,3379.793294270833,3198.166666666666,3308.110026041666,3307.915364583333,5400.0
2022-05-23,3240.0,3378.18994140625,3230.0,3330.010009765625,3329.814208984375,2052.0
2022-05-24,3172.0,3265.5,3134.02001953125,3210.97998046875,3210.790771484375,18100.0
2022-05-25,3210.97998046875,3378.64990234375,3210.97998046875,3336.8701171875,3336.673828125,4984.0
2022-05-26,3270.0,3569.989990234375,3177.0,3532.669921875,3532.462158203125,10067.0
2022-05-27,3570.0,3695.0,3570.0,3671.0400390625,3670.82373046875,32405.0
2022-05-28,3614.9066569010415,3728.9999999999995,3614.9066569010415,3712.46337890625,3712.24462890625,21671.666666666664
2022-05-29,3659.813313802083,3762.9999999999995,3659.813313802083,3753.88671875,3753.66552734375,10938.333333333332
2022-05-30,3704.719970703125,3797.0,3704.719970703125,3795.31005859375,3795.08642578125,205.0
2022-05-31,3790.0,3790.0,3610.010009765625,3680.429931640625,3680.213134765625,8729.0
2022-06-01,3720.5,3736.989990234375,3590.0,3616.199951171875,3615.987060546875,2820.0
2022-06-02,3610.0,3839.989990234375,3582.0,3822.659912109375,3822.434814453125,7022.0
2022-06-03,3730.0,3794.389892578125,3640.0,3663.31005859375,3663.094482421875,7003.0
2022-06-04,3716.106689453125,3779.59326171875,3643.333333333333,3671.3700358072915,3671.1539713541665,5411.666666666666
2022-06-05,3702.21337890625,3764.796630859375,3646.666666666666,3679.430013020833,3679.213460286458,3820.333333333333
2022-06-06,3688.320068359375,3750.0,3650.0,3687.489990234375,3687.27294921875,2229.0
2022-06-07,3675.0,3721.969970703125,3580.0,3714.199951171875,3713.981201171875,1581.0
2022-06-08,3739.989990234375,3749.97998046875,3635.0,3635.0,3634.8251953125,8957.0
2022-06-09,3600.010009765625,3700.0,3569.969970703125,3607.639892578125,3607.46630859375,13841.0
2022-06-10,3500.0,3500.0,3365.0,3398.10009765625,3397.9365234375,6259.0
2022-06-11,3443.329996744791,3443.329996744791,3311.006673177083,3337.020100911458,3336.8595377604165,5369.333333333332
2022-06-12,3386.659993489583,3386.659993489583,3257.0133463541665,3275.940104166666,3275.782552083333,4479.666666666666
2022-06-13,3329.989990234375,3329.989990234375,3203.02001953125,3214.860107421875,3214.70556640625,3590.0
2022-06-14,3250.0,3307.0,3170.0,3263.3701171875,3263.212890625,11894.0
2022-06-15,3270.0,3420.0,3209.0,3360.969970703125,3360.80810546875,9832.0
2022-06-16,3240.0,3274.989990234375,3149.0,3167.580078125,3167.427978515625,3042.0
2022-06-17,3213.010009765625,3264.0,3170.0,3242.06005859375,3241.90380859375,6746.0
2022-06-18,3222.0100097656245,3256.0033365885415,3193.3366699218745,3241.3767089843745,3241.220703125,4508.666666666666
2022-06-19,3231.0100097656245,3248.006673177083,3216.6733398437495,3240.6933593749995,3240.53759765625,2271.333333333333
2022-06-20,3240.010009765625,3240.010009765625,3240.010009765625,3240.010009765625,3239.8544921875,34.0
2022-06-21,3280.39990234375,3430.050048828125,3280.39990234375,3327.7099609375,3327.550048828125,6765.0
2022-06-22,3319.0,3337.489990234375,3281.0,3281.0,3280.842041015625,5608.0
2022-06-23,3281.010009765625,3281.010009765625,3183.5,3255.080078125,3254.923583984375,3399.0
2022-06-24,3281.0,3400.0,3281.0,3377.93994140625,3377.777587890625,12280.0
2022-06-25,3334.333333333333,3413.6666666666665,3295.333333333333,3373.373291015625,3373.2111002604165,9535.333333333332
2022-06-26,3387.6666666666665,3427.333333333333,3309.6666666666665,3368.806640625,3368.644612630208,6790.666666666666
2022-06-27,3441.0,3441.0,3324.0,3364.239990234375,3364.078125,4046.0
2022-06-28,3398.0,3421.0,3215.0,3228.510009765625,3228.3544921875,6253.0
2022-06-29,3150.0,3180.0,3059.0400390625,3114.580078125,3114.43017578125,5630.0
2022-06-30,3114.0,3136.989990234375,3000.0,3061.090087890625,3060.942626953125,5673.0
2022-07-01,3049.989990234375,3049.989990234375,2915.010009765625,2939.989990234375,2939.8486328125,22512.0
2022-07-02,3014.2032877604165,3032.976643880208,2924.216634114583,2954.9933268229165,2954.851155598958,15264.333333333334
2022-07-03,2978.416585286458,3015.9632975260415,2933.4232584635415,2969.996663411458,2969.8536783854165,8016.666666666667
2022-07-04,2942.6298828125,2998.949951171875,2942.6298828125,2985.0,2984.856201171875,769.0
2022-07-05,2900.0,3069.0,2900.0,3062.760009765625,3062.612548828125,5525.0
2022-07-06,3080.0,3163.989990234375,3076.0,3125.97998046875,3125.82958984375,131893.0
2022-07-07,3177.0,3264.97998046875,3177.0,3249.050048828125,3248.893798828125,9547.0
2022-07-08,3140.010009765625,3274.0,3140.010009765625,3244.2099609375,3244.0537109375,133480.0
2022-07-09,3141.67333984375,3243.8099772135415,3135.006673177083,3208.8966471354165,3208.742106119791,89958.66666666666
2022-07-10,3143.336669921875,3213.619954427083,3130.003336588541,3173.583333333333,3173.430501302083,46437.33333333333
2022-07-11,3145.0,3183.429931640625,3125.0,3138.27001953125,3138.118896484375,2916.0
2022-07-12,3179.989990234375,3210.0,3110.0,3138.22998046875,3138.078857421875,4052.0
2022-07-13,3129.989990234375,3180.0,3040.0,3150.6201171875,3150.46826171875,4211.0
2022-07-14,3130.0,3209.989990234375,3100.0,3186.330078125,3186.177001953125,2774.0
2022-07-15,3239.0,3250.0,3188.919921875,3232.340087890625,3232.1845703125,2322.0
2022-07-16,3270.666666666666,3316.663330078125,3222.599934895833,3252.370035807291,3252.213623046875,3261.0
2022-07-17,3302.333333333333,3383.32666015625,3256.2799479166665,3272.399983723958,3272.24267578125,4200.0
2022-07-18,3334.0,3449.989990234375,3289.9599609375,3292.429931640625,3292.271728515625,5139.0
2022-07-19,3325.949951171875,3500.0,3325.949951171875,3489.909912109375,3489.7421875,3502.0
2022-07-20,3489.989990234375,3680.0,3450.0,3661.030029296875,3660.85400390625,122022.0
2022-07-21,3661.0400390625,3739.9599609375,3616.010009765625,3723.300048828125,3723.12060546875,118121.0
2022-07-22,3640.010009765625,3640.010009765625,3519.3798828125,3554.679931640625,3554.5087890625,5266.0
2022-07-23,3616.92333984375,3616.92333984375,3483.2565917968745,3529.469970703125,3529.300130208333,4207.666666666666
2022-07-24,3593.836669921875,3593.836669921875,3447.1333007812495,3504.260009765625,3504.091471354166,3149.333333333333
2022-07-25,3570.75,3570.75,3411.010009765625,3479.050048828125,3478.8828125,2091.0
2022-07-26,3411.0,3446.050048828125,3350.010009765625,3378.300048828125,3378.1376953125,9268.0
2022-07-27,3481.0,3640.0,3434.8798828125,3622.030029296875,3621.85595703125,9937.0
2022-07-28,3620.0,3680.0,3550.010009765625,3645.93994140625,3645.7646484375,2731.0
2022-07-29,3600.0,3716.989990234375,3600.0,3701.830078125,3701.652099609375,4627.0
2022-07-30,3626.6766764322915,3750.659993489583,3626.6666666666665,3717.8900553385415,3717.711263020833,94755.33333333333
2022-07-31,3653.353352864583,3784.329996744791,3653.333333333333,3733.950032552083,3733.7704264322915,184883.66666666666
2022-08-01,3680.030029296875,3818.0,3680.0,3750.010009765625,3749.82958984375,275012.0
2022-08-02,3748.989990234375,3882.0,3735.0,3862.8701171875,3862.684326171875,12041.0
2022-08-03,3825.02001953125,3875.0,3760.0,3869.530029296875,3869.343994140625,6033.0
2022-08-04,3857.02001953125,3915.0,3830.0,3897.7900390625,3897.602783203125,5350.0
2022-08-05,3897.7900390625,3920.0,3810.0400390625,3858.64990234375,3858.46435546875,5781.0
2022-08-06,3790.526692708333,3839.9999999999995,3706.730061848958,3773.0299479166665,3772.8485514322915,13366.333333333332
2022-08-07,3683.2633463541665,3759.9999999999995,3603.4200846354165,3687.409993489583,3687.232747395833,20951.666666666664
2022-08-08,3576.0,3680.0,3500.110107421875,3601.7900390625,3601.616943359375,28537.0
2022-08-09,3597.9599609375,3597.9599609375,3390.010009765625,3456.030029296875,3455.864013671875,15512.0
2022-08-10,3500.0,3625.0,3460.0,3619.39990234375,3619.225830078125,17638.0
2022-08-11,3601.320068359375,3720.010009765625,3571.0,3584.669921875,3584.49755859375,1935.0
2022-08-12,3600.0,3710.8798828125,3600.0,3707.860107421875,3707.681396484375,2657.0
2022-08-13,3635.953369140625,3740.5865885416665,3634.073323567708,3737.500081380208,3737.320068359375,3915.0
2022-08-14,3671.90673828125,3770.293294270833,3668.1466471354165,3767.1400553385415,3766.958740234375,5173.0
2022-08-15,3707.860107421875,3800.0,3702.219970703125,3796.780029296875,3796.597412109375,6431.0
2022-08-16,3800.0,3800.0,3710.0,3741.330078125,3741.150146484375,5525.0
2022-08-17,3710.02001953125,3741.330078125,3650.0,3664.840087890625,3664.663818359375,2435.0
2022-08-18,3664.840087890625,3792.2099609375,3664.840087890625,3772.6298828125,3772.448486328125,6979.0
2022-08-19,3730.0,3730.0,3590.010009765625,3619.97998046875,3619.805908203125,4179.0
2022-08-20,3696.6666666666665,3696.6666666666665,3533.343343098958,3555.38330078125,3555.212239583333,5742.666666666666
2022-08-21,3663.333333333333,3663.333333333333,3476.676676432291,3490.78662109375,3490.6185709635415,7306.333333333333
2022-08-22,3630.0,3630.0,3420.010009765625,3426.18994140625,3426.02490234375,8870.0
2022-08-23,3426.18994140625,3515.02001953125,3405.010009765625,3448.929931640625,3448.763916015625,2412.0
2022-08-24,3410.0,3492.489990234375,3397.0,3439.800048828125,3439.634765625,9201.0
2022-08-25,3399.989990234375,3570.0,3395.02001953125,3557.77001953125,3557.5986328125,6045.0
2022-08-26,3323.2900390625,3335.0,3275.0,3300.0,3299.841064453125,3897.0
2022-08-27,3298.1933593749995,3310.333333333333,3233.343343098958,3259.0699869791665,3258.9130045572915,3340.333333333333
2022-08-28,3273.0966796874995,3285.6666666666665,3191.6866861979165,3218.139973958333,3217.984944661458,2783.6666666666665
2022-08-29,3248.0,3261.0,3150.030029296875,3177.2099609375,3177.056884765625,2227.0
2022-08-30,3189.0,3189.0,3065.0400390625,3106.389892578125,3106.240478515625,3182.0
2022-08-31,3106.389892578125,3113.0,3016.010009765625,3060.0,3059.8525390625,3668.0
2022-09-01,2960.0,2960.0,2689.02001953125,2814.860107421875,2814.724609375,29577.0
2022-09-02,2823.0,2823.989990234375,2710.02001953125,2721.72998046875,2721.599365234375,11409.0
2022-09-03,2792.0,2792.659993489583,2716.680013020833,2724.486653645833,2724.355712890625,7613.666666666667
2022-09-04,2761.0,2761.3299967447915,2723.3400065104165,2727.2433268229165,2727.112060546875,3818.3333333333335
2022-09-05,2730.0,2730.0,2730.0,2730.0,2729.868408203125,23.0
2022-09-06,2730.0,2765.0,2695.0,2716.929931640625,2716.79931640625,13323.0
2022-09-07,2716.929931640625,2769.989990234375,2682.010009765625,2750.3798828125,2750.2880859375,3382.0
2022-09-08,2700.0,2789.989990234375,2690.010009765625,2776.3798828125,2776.287109375,4162.0
2022-09-09,2814.840087890625,2880.0,2814.840087890625,2860.8798828125,2860.784423828125,24360.0
2022-09-10,2833.223388671875,2879.996663411458,2818.223388671875,2863.699951171875,2863.6044108072915,18615.333333333332
2022-09-11,2851.606689453125,2879.9933268229165,2821.606689453125,2866.52001953125,2866.424397786458,12870.666666666666
2022-09-12,2869.989990234375,2879.989990234375,2824.989990234375,2869.340087890625,2869.244384765625,7126.0
2022-09-13,2800.0,2800.0,2634.9599609375,2641.590087890625,2641.501953125,7035.0
2022-09-14,2646.580078125,2658.590087890625,2588.02001953125,2605.0,2604.9130859375,2454.0
2022-09-15,2616.0,2644.989990234375,2580.030029296875,2599.780029296875,2599.693359375,1650.0
2022-09-16,2611.9400024414062,2658.739990234375,2584.9625244140625,2615.300048828125,2615.2128295898438,3262.75
2022-09-17,2607.8800048828125,2672.489990234375,2589.89501953125,2630.820068359375,2630.7322998046875,4875.5
2022-09-18,2603.8200073242188,2686.239990234375,2594.8275146484375,2646.340087890625,2646.2517700195312,6488.25
2022-09-19,2599.760009765625,2699.989990234375,2599.760009765625,2661.860107421875,2661.771240234375,8101.0
2022-09-20,2645.0,2694.0,2625.010009765625,2630.010009765625,2629.92236328125,3285.0
2022-09-21,2625.60009765625,2790.0,2625.60009765625,2658.860107421875,2658.771240234375,9102.0
2022-09-22,2580.0,2580.0,2482.0,2531.06005859375,2530.975341796875,4180.0
2022-09-23,2500.0,2535.02001953125,2478.0,2523.280029296875,2523.19580078125,3188.0
2022-09-24,2518.526692708333,2543.3466796875,2482.0033365885415,2515.9466959635415,2515.86279296875,2736.333333333333
2022-09-25,2537.0533854166665,2551.67333984375,2486.006673177083,2508.613362630208,2508.52978515625,2284.6666666666665
2022-09-26,2555.580078125,2560.0,2490.010009765625,2501.280029296875,2501.19677734375,1833.0
2022-09-27,2552.639892578125,2585.919921875,2496.72998046875,2500.030029296875,2499.94677734375,15268.0
2022-09-28,2570.0,2585.0,2532.0,2571.300048828125,2571.214111328125,4153.0
2022-09-29,2558.89990234375,2558.89990234375,2411.77001953125,2466.43994140625,2466.357666015625,5238.0
2022-09-30,2467.0,2527.0,2450.0,2455.6201171875,2455.5380859375,2237.0
2022-10-01,2463.2067057291665,2529.0,2446.67333984375,2477.1800944010415,2477.0973307291665,3409.6666666666665
2022-10-02,2459.413411458333,2531.0,2443.3466796875,2498.740071614583,2498.656575520833,4582.333333333333
2022-10-03,2455.6201171875,2533.0,2440.02001953125,2520.300048828125,2520.2158203125,5755.0
2022-10-04,2570.0,2640.0,2570.0,2613.81005859375,2613.722900390625,2765.0
2022-10-05,2594.27001953125,2660.0,2544.0,2651.280029296875,2651.191650390625,360.0
2022-10-06,2693.0,2740.0,2640.0,2640.0,2639.911865234375,8272.0
2022-10-07,2545.0,2545.0,2420.0,2425.419921875,2425.3388671875,12851.0
2022-10-08,2503.333333333333,2503.333333333333,2373.333333333333,2400.2799479166665,2400.199788411458,8922.333333333332
2022-10-09,2461.6666666666665,2461.6666666666665,2326.6666666666665,2375.139973958333,2375.0607096354165,4993.666666666666
2022-10-10,2420.0,2420.0,2280.0,2350.0,2349.921630859375,1065.0
2022-10-11,2286.010009765625,2351.7099609375,2260.5,2293.429931640625,2293.353515625,1605.0
2022-10-12,2345.0,2345.0,2289.8798828125,2301.0,2300.92333984375,3835.0
2022-10-13,2280.0,2409.97998046875,2188.0,2393.0,2392.92041015625,2872.0
2022-10-14,2415.0,2425.0,2260.0,2261.320068359375,2261.24462890625,2451.0
2022-10-15,2376.6666666666665,2413.3199869791665,2273.333333333333,2301.546712239583,2301.4698893229165,3770.333333333333
2022-10-16,2338.333333333333,2401.639973958333,2286.6666666666665,2341.7733561197915,2341.695149739583,5089.666666666666
2022-10-17,2300.0,2389.9599609375,2300.0,2382.0,2381.92041015625,6409.0
2022-10-18,2405.010009765625,2480.0,2341.0,2355.0400390625,2354.961669921875,3163.0
2022-10-19,2480.0,2480.0,2409.0,2409.0,2408.919677734375,4026.0
2022-10-20,2485.0,2555.0,2435.0,2445.0,2444.91845703125,772.0
2022-10-21,2445.0,2485.10009765625,2402.0,2484.0400390625,2483.95703125,1483.0
2022-10-22,2463.333333333333,2493.383382161458,2404.6666666666665,2492.6766764322915,2492.5934244791665,1822.3333333333333
2022-10-23,2481.6666666666665,2501.6666666666665,2407.333333333333,2501.313313802083,2501.229817708333,2161.6666666666665
2022-10-24,2500.0,2509.949951171875,2410.0,2509.949951171875,2509.8662109375,2501.0
2022-10-25,2550.0,2639.97998046875,2550.0,2629.840087890625,2629.75244140625,15924.0
2022-10-26,2532.0,2650.0,2532.0,2578.929931640625,2578.843994140625,4924.0
2022-10-27,2691.0,2750.0,2618.010009765625,2620.0,2619.912353515625,2295.0
2022-10-28,2650.0,2740.0,2646.699951171875,2732.1201171875,2732.02880859375,92842.0
2022-10-29,2678.333333333333,2738.333333333333,2644.466634114583,2713.596761067708,2713.506103515625,135372.0
2022-10-30,2706.6666666666665,2736.6666666666665,2642.2333170572915,2695.0734049479165,2694.9833984375,177902.0
2022-10-31,2735.0,2735.0,2640.0,2676.550048828125,2676.460693359375,220432.0
2022-11-01,2673.1298828125,2730.0,2670.0,2676.35009765625,2676.2607421875,19903.0
2022-11-02,2671.56494140625,2710.0,2617.5,2666.3350830078125,2666.24609375,13458.5
2022-11-03,2670.0,2690.0,2565.0,2656.320068359375,2656.2314453125,7014.0
2022-11-04,2709.0,2760.0,2685.0,2760.0,2759.908203125,2562.0
2022-11-05,2726.0,2770.0,2699.0,2768.0033365885415,2767.9111328125,2408.6666666666665
2022-11-06,2743.0,2780.0,2713.0,2776.006673177083,2775.9140625,2255.333333333333
2022-11-07,2760.0,2790.0,2727.0,2784.010009765625,2783.9169921875,2102.0
2022-11-08,2875.0,2879.989990234375,2792.0,2852.010009765625,2851.914794921875,7210.0
2022-11-09,2779.97998046875,2779.97998046875,2699.0,2700.0,2699.909912109375,8086.0
2022-11-10,2872.0,3044.0,2850.0,3031.8701171875,3031.76904296875,8569.0
2022-11-11,3055.989990234375,3190.0,3055.989990234375,3178.489990234375,3178.3837890625,13181.0
2022-11-12,3096.659993489583,3193.333333333333,3080.659993489583,3177.239990234375,3177.133870442708,9937.333333333332
2022-11-13,3137.3299967447915,3196.666666666666,3105.3299967447915,3175.989990234375,3175.883951822916,6693.666666666666
2022-11-14,3178.0,3200.0,3130.0,3174.739990234375,3174.634033203125,3450.0
2022-11-15,3250.0,3279.0,3200.0,3224.280029296875,3224.17236328125,27618.0
2022-11-16,3199.989990234375,3199.989990234375,3068.0,3081.830078125,3081.727294921875,8900.0
2022-11-17,3100.0,3159.989990234375,3000.02001953125,3024.3798828125,3024.27880859375,10247.0
2022-11-18,3050.010009765625,3058.0,2952.64990234375,2990.050048828125,2989.9501953125,5585.0
2022-11-19,3043.7575073242188,3072.25,2970.7374267578125,3018.6825561523438,3018.5817260742188,4704.5
2022-11-20,3037.5050048828125,3086.5,2988.824951171875,3047.3150634765625,3047.2132568359375,3824.0
2022-11-21,3031.2525024414062,3100.75,3006.9124755859375,3075.9475708007812,3075.8447875976562,2943.5
2022-11-22,3025.0,3115.0,3025.0,3104.580078125,3104.476318359375,2063.0
2022-11-23,3120.0,3199.6201171875,3120.0,3177.7900390625,3177.683837890625,2563.0
2022-11-24,3182.0,3182.0,3182.0,3182.0,3181.893798828125,8.0
2022-11-25,3150.0,3183.449951171875,3141.5,3151.0,3150.89453125,902.0
2022-11-26,3148.4632975260415,3172.296630859375,3106.003336588541,3113.7633463541665,3113.659261067708,885.6666666666665
2022-11-27,3146.926595052083,3161.143310546875,3070.506673177083,3076.526692708333,3076.4239908854165,869.3333333333333
2022-11-28,3145.389892578125,3149.989990234375,3035.010009765625,3039.2900390625,3039.188720703125,853.0
2022-11-29,3005.0,3021.5,2964.510009765625,3005.0,3004.899658203125,500.0
2022-11-30,3010.02001953125,3255.0,3010.02001953125,3239.5,3239.43505859375,2191.0
2022-12-01,3239.0,3300.530029296875,3202.010009765625,3299.949951171875,3299.883544921875,5519.0
2022-12-02,3185.0,3279.0,3168.510009765625,3239.81005859375,3239.7451171875,529.0
2022-12-03,3223.666666666666,3301.0,3199.036702473958,3247.650065104166,3247.5848795572915,1507.0
2022-12-04,3262.333333333333,3323.0,3229.563395182291,3255.490071614583,3255.424641927083,2485.0
2022-12-05,3301.0,3345.0,3260.090087890625,3263.330078125,3263.264404296875,3463.0
2022-12-06,3256.0,3256.0,3135.0,3146.300048828125,3146.23681640625,5635.0
2022-12-07,3158.699951171875,3170.0,3111.909912109375,3165.110107421875,3165.046630859375,1343.0
2022-12-08,3187.77001953125,3365.0,3187.77001953125,3363.239990234375,3363.17236328125,6964.0
2022-12-09,3375.02001953125,3492.360107421875,3356.800048828125,3356.800048828125,3356.732666015625,2006.0
2022-12-10,3423.5150146484375,3541.2700805664062,3390.1000366210938,3398.3675537109375,3398.29931640625,4374.25
2022-12-11,3472.010009765625,3590.1800537109375,3423.4000244140625,3439.93505859375,3439.865966796875,6742.5
2022-12-12,3520.5050048828125,3639.0900268554688,3456.7000122070312,3481.5025634765625,3481.4326171875,9110.75
2022-12-13,3569.0,3688.0,3490.0,3523.070068359375,3522.999267578125,11479.0
2022-12-14,3540.679931640625,3600.0,3450.0,3476.199951171875,3476.130126953125,3228.0
2022-12-15,3300.010009765625,3384.97998046875,3300.0,3369.989990234375,3369.92236328125,4533.0
2022-12-16,3254.010009765625,3302.0,3254.010009765625,3289.2099609375,3289.14404296875,8389.0
2022-12-17,3242.710042317708,3284.6633300781245,3238.006673177083,3266.806640625,3266.7411295572915,6047.999999999999
2022-12-18,3231.410074869791,3267.3266601562495,3222.003336588541,3244.4033203125,3244.338216145833,3706.9999999999995
2022-12-19,3220.110107421875,3249.989990234375,3206.0,3222.0,3221.935302734375,1366.0
2022-12-20,3140.0,3237.0,3130.0,3188.679931640625,3188.615966796875,3742.0
2022-12-21,3198.0,3260.010009765625,3198.0,3244.39990234375,3244.334716796875,1886.0
2022-12-22,3122.0,3122.0,2920.0,3008.0,3007.939697265625,3447.0
2022-12-23,2968.0,2974.989990234375,2856.010009765625,2920.010009765625,2919.951416015625,2468.0
2022-12-24,2968.363362630208,2973.0233561197915,2893.703369140625,2936.3700358072915,2936.311116536458,1647.6666666666665
2022-12-25,2968.7267252604165,2971.056722005208,2931.396728515625,2952.730061848958,2952.6708170572915,827.3333333333333
2022-12-26,2969.090087890625,2969.090087890625,2969.090087890625,2969.090087890625,2969.030517578125,7.0
2022-12-27,2923.010009765625,2923.010009765625,2720.010009765625,2720.010009765625,2719.95556640625,7062.0
2022-12-28,2731.5,2745.0,2699.5,2724.14990234375,2724.094970703125,5303.0
2022-12-29,2785.0,2850.0,2752.0,2850.0,2849.942626953125,9108.0
2022-12-30,2825.989990234375,2850.0,2825.989990234375,2842.0,2841.94287109375,85.0
2022-12-31,2831.32666015625,2847.333333333333,2831.32666015625,2842.0,2841.94287109375,68.66666666666666
2023-01-01,2836.663330078125,2844.6666666666665,2836.663330078125,2842.0,2841.94287109375,52.33333333333333
2023-01-02,2842.0,2842.0,2842.0,2842.0,2841.94287109375,36.0
2023-01-03,2899.989990234375,2899.989990234375,2744.010009765625,2770.0,2769.9443359375,228.0
