,Open,High,Low,Close,Adj Close,Volume
2023-01-04,2850.0,2860.389892578125,2770.0,2844.89990234375,2844.8427734375,1240.0
2023-01-05,2839.590087890625,2839.590087890625,2750.010009765625,2758.840087890625,2758.784912109375,253.0
2023-01-06,2710.0,2873.0,2710.0,2847.0,2846.942626953125,5042.0
2023-01-07,2786.663330078125,2938.663330078125,2786.663330078125,2901.333333333333,2901.274983723958,5889.333333333333
2023-01-08,2863.32666015625,3004.32666015625,2863.32666015625,2955.6666666666665,2955.6073404947915,6736.666666666666
2023-01-09,2939.989990234375,3069.989990234375,2939.989990234375,3010.0,3009.939697265625,7584.0
2023-01-10,2980.10009765625,3034.0,2970.010009765625,3020.2900390625,3020.229248046875,2967.0
2023-01-11,2992.010009765625,3012.830078125,2976.0,2998.030029296875,2997.9697265625,2320.0
2023-01-12,2979.570068359375,3129.93994140625,2979.570068359375,3105.090087890625,3105.027587890625,7727.0
2023-01-13,3071.0,3170.0,3071.0,3170.0,3169.9365234375,2047.0
2023-01-14,3104.0,3169.9999999999995,3104.0,3169.9999999999995,3169.9365234375,1375.3333333333333
2023-01-15,3136.9999999999995,3169.9999999999995,3136.9999999999995,3169.9999999999995,3169.9365234375,703.6666666666666
2023-01-16,3170.0,3170.0,3170.0,3170.0,3169.9365234375,32.0
2023-01-17,3170.0,3337.989990234375,3170.0,3300.0,3299.93359375,8654.0
2023-01-18,3322.0,3322.0,3243.090087890625,3297.5400390625,3297.4736328125,10446.0
2023-01-19,3225.0,3234.0,3190.0,3194.659912109375,3194.595703125,3790.0
2023-01-20,3263.0,3365.0,3190.0,3364.030029296875,3363.96240234375,2766.0
2023-01-21,3298.666666666666,3447.1933593749995,3250.0,3442.510009765625,3442.4408365885415,64077.666666666664
2023-01-22,3334.333333333333,3529.3867187499995,3310.0,3520.989990234375,3520.919270833333,125389.33333333333
2023-01-23,3370.0,3611.580078125,3370.0,3599.469970703125,3599.397705078125,186701.0
2023-01-24,3595.330078125,3670.0,3567.2099609375,3592.760009765625,3592.687744140625,5748.0
2023-01-25,3575.0,3630.0,3500.0,3628.0,3627.927001953125,166907.0
2023-01-26,3700.0,3800.0,3648.0,3714.72998046875,3714.6552734375,114669.0
2023-01-27,3700.0,3870.0,3700.0,3822.7900390625,3822.71337890625,13466.0
2023-01-28,3733.333333333333,3846.6666666666665,3667.0,3748.860026041666,3748.7848307291665,9275.999999999998
2023-01-29,3766.666666666666,3823.333333333333,3634.0,3674.930013020833,3674.856282552083,5085.999999999999
2023-01-30,3800.0,3800.0,3601.0,3601.0,3600.927734375,896.0
2023-01-31,3601.0,3699.989990234375,3570.0,3664.409912109375,3664.33642578125,2940.0
2023-02-01,3700.0,3940.0,3700.0,3900.239990234375,3900.161865234375,21906.0
2023-02-02,3934.97998046875,4099.990234375,3934.97998046875,4000.389892578125,4000.3095703125,208003.0
2023-02-03,3950.0,4089.989990234375,3950.0,3988.080078125,3988.0,4498.0
2023-02-04,3976.25,4117.492492675781,3962.5,4038.297607421875,4038.216552734375,5313.25
2023-02-05,4002.5,4144.9949951171875,3975.0,4088.51513671875,4088.43310546875,6128.5
2023-02-06,4028.75,4172.497497558594,3987.5,4138.732666015625,4138.649658203125,6943.75
2023-02-07,4055.0,4200.0,4000.0,4188.9501953125,4188.8662109375,7759.0
2023-02-08,4214.8798828125,4300.0,4183.0,4194.72021484375,4194.63623046875,2582.0
2023-02-09,4203.330078125,4369.9501953125,4183.22998046875,4183.22998046875,4183.14599609375,8448.0
2023-02-10,4139.0,4139.0,3900.0,3970.0,3969.920166015625,4823.0
2023-02-11,4094.9999999999995,4125.666666666666,3927.333333333333,3998.5,3998.419677734375,4116.0
2023-02-12,4050.9999999999995,4112.333333333333,3954.6666666666665,4027.0,4026.919189453125,3409.0
2023-02-13,4007.0,4099.0,3982.0,4055.5,4055.418701171875,2702.0
2023-02-14,4039.389892578125,4264.990234375,4031.0,4261.740234375,4261.65478515625,3482.0
2023-02-15,4215.0,4240.0,4105.009765625,4240.0,4239.91455078125,4961.0
2023-02-16,4215.0,4215.0,4090.0,4090.0,4089.917724609375,2238.0
2023-02-17,4000.010009765625,4000.010009765625,3852.5,3942.590087890625,3942.510986328125,3577.0
2023-02-18,3980.8700358072915,3980.8700358072915,3882.5300292968745,3942.5900878906245,3942.5109863281245,2384.6666666666665
2023-02-19,3961.730061848958,3961.730061848958,3912.5600585937495,3942.5900878906245,3942.5109863281245,1192.3333333333333
2023-02-20,3942.590087890625,3942.590087890625,3942.590087890625,3942.590087890625,3942.510986328125,0.0
2023-02-21,3904.989990234375,3904.989990234375,3810.02001953125,3810.639892578125,3810.5634765625,4323.0
2023-02-22,3810.639892578125,3873.449951171875,3760.0,3810.0,3809.923583984375,3795.0
2023-02-23,4200.0,4380.89013671875,4200.0,4348.75,4348.66259765625,21750.0
2023-02-24,4300.0,4310.0,4225.02001953125,4280.5498046875,4280.4638671875,12594.0
2023-02-25,4295.049967447916,4336.666666666666,4243.349934895833,4287.036458333333,4286.950520833333,8751.666666666666
2023-02-26,4290.099934895833,4363.333333333333,4261.679850260416,4293.523111979166,4293.437174479166,4909.333333333333
2023-02-27,4285.14990234375,4390.0,4280.009765625,4300.009765625,4299.923828125,1067.0
2023-02-28,4300.0,4362.0400390625,4255.0,4255.10009765625,4255.0146484375,2818.0
2023-03-01,4195.0,4195.0,4080.0400390625,4124.7099609375,4124.626953125,4174.0
2023-03-02,4103.60009765625,4217.10986328125,4103.60009765625,4217.10986328125,4217.025390625,1639.0
2023-03-03,4195.0,4285.5,4192.0,4285.5,4285.4140625,1270.0
2023-03-04,4233.666666666666,4309.373372395833,4211.860026041666,4274.193359375,4274.107584635416,124737.33333333333
2023-03-05,4272.333333333333,4333.246744791666,4231.720052083333,4262.88671875,4262.801106770833,248204.66666666666
2023-03-06,4311.0,4357.1201171875,4251.580078125,4251.580078125,4251.49462890625,371672.0
2023-03-07,4250.0,4361.10009765625,4240.0,4242.0,4241.95458984375,186524.0
2023-03-08,4240.0,4350.0,4224.0,4337.27001953125,4337.2236328125,48030.0
2023-03-09,4361.02001953125,4400.0,4262.0,4303.580078125,4303.53369140625,93275.0
2023-03-10,4280.0,4333.06005859375,4225.97021484375,4250.0,4249.95458984375,95661.0
2023-03-11,4286.666666666666,4355.373372395833,4233.980143229166,4292.666666666666,4292.620930989583,64272.0
2023-03-12,4293.333333333333,4377.686686197916,4241.990071614583,4335.333333333333,4335.287272135416,32883.0
2023-03-13,4300.0,4400.0,4250.0,4378.0,4377.95361328125,1494.0
2023-03-14,4399.990234375,4525.0,4394.740234375,4459.10986328125,4459.0625,225493.0
2023-03-15,4440.0,4590.85009765625,4430.0,4559.97998046875,4559.93115234375,7230.0
2023-03-16,4600.0,4786.0,4575.0,4783.10986328125,4783.05908203125,135086.0
2023-03-17,4870.0,4950.0,4869.0,4893.5400390625,4893.48779296875,10684.0
2023-03-18,4875.75,4939.782470703125,4834.25244140625,4896.6075439453125,4896.5552978515625,9938.25
2023-03-19,4881.5,4929.56494140625,4799.5048828125,4899.675048828125,4899.622802734375,9192.5
2023-03-20,4887.25,4919.347412109375,4764.75732421875,4902.7425537109375,4902.6903076171875,8446.75
2023-03-21,4893.0,4909.1298828125,4730.009765625,4905.81005859375,4905.7578125,7701.0
2023-03-22,4900.0,5080.0,4850.009765625,4965.64990234375,4965.5966796875,8270.0
2023-03-23,5000.0,5080.0,4990.0,5068.27001953125,5068.2158203125,4286.0
2023-03-24,5048.0,5048.0,4895.0,4939.0,4938.947265625,5335.0
2023-03-25,5012.0,5012.0,4880.0,4914.029947916666,4913.9775390625,4647.333333333333
2023-03-26,4976.0,4976.0,4865.0,4889.059895833333,4889.0078125,3959.666666666666
2023-03-27,4940.0,4940.0,4850.0,4864.08984375,4864.0380859375,3272.0
2023-03-28,4850.02978515625,4850.02978515625,4749.990234375,4800.0,4799.94873046875,3764.0
2023-03-29,4880.0,4904.39990234375,4824.41015625,4870.0,4869.9482421875,1880.0
2023-03-30,4875.02978515625,4979.990234375,4875.02978515625,4955.009765625,4954.95703125,3264.0
2023-03-31,4944.990234375,5018.8798828125,4944.990234375,4985.85009765625,4985.796875,1666.0
2023-04-01,4963.326822916666,5029.253255208333,4946.663411458333,5000.393391927083,5000.340006510416,2491.0
2023-04-02,4981.663411458333,5039.626627604166,4948.336588541666,5014.936686197916,5014.883138020833,3316.0
2023-04-03,5000.0,5050.0,4950.009765625,5029.47998046875,5029.42626953125,4141.0
2023-04-04,5000.0,5026.0,4958.10009765625,4960.919921875,4960.86669921875,2539.0
2023-04-05,4865.0,4925.0,4853.0,4920.47998046875,4920.427734375,22690.0
2023-04-06,4871.174023437499,4941.999999999999,4861.5740234375,4938.37998046875,4938.327539062499,35652.8
2023-04-07,4877.348046875,4959.0,4870.148046875,4956.279980468749,4956.22734375,48615.6
2023-04-08,4883.5220703125,4976.0,4878.7220703125,4974.17998046875,4974.127148437499,61578.4
2023-04-09,4889.69609375,4992.999999999999,4887.296093749999,4992.079980468749,4992.026953125,74541.2
2023-04-10,4895.8701171875,5010.0,4895.8701171875,5009.97998046875,5009.9267578125,87504.0
2023-04-11,5000.009765625,5000.009765625,4945.02978515625,4947.419921875,4947.3671875,1589.0
2023-04-12,4880.0,4880.0,4790.0,4808.0,4807.94873046875,2030.0
2023-04-13,4808.0,4850.0,4770.0,4776.0,4775.94921875,5101.0
2023-04-14,4800.0,4824.0,4730.02978515625,4823.0,4822.9482421875,11845.0
2023-04-15,4807.666666666666,4836.446614583333,4748.35986328125,4834.8466796875,4834.794921875,11512.666666666666
2023-04-16,4815.333333333333,4848.893229166666,4766.68994140625,4846.693359375,4846.6416015625,11180.333333333332
2023-04-17,4823.0,4861.33984375,4785.02001953125,4858.5400390625,4858.48828125,10848.0
2023-04-18,4927.58984375,5060.0,4920.0,4990.0,4989.94677734375,2049.0
2023-04-19,4990.0,5040.0,4984.0,5037.91015625,5037.8564453125,2134.0
2023-04-20,5000.0,5049.97021484375,4865.77978515625,4887.66015625,4887.60791015625,2393.0
2023-04-21,4860.0,4887.64990234375,4840.0,4887.64990234375,4887.59765625,755.0
2023-04-22,4856.666666666666,4879.933268229166,4835.0,4877.849934895833,4877.7978515625,703.0
2023-04-23,4853.333333333333,4872.216634114583,4830.0,4868.049967447916,4867.998046875,651.0
2023-04-24,4850.0,4864.5,4825.0,4858.25,4858.1982421875,599.0
2023-04-25,4886.97998046875,4886.990234375,4747.91015625,4762.3798828125,4762.3291015625,3261.0
2023-04-26,4800.009765625,4940.0,4800.009765625,4875.0,4874.94775390625,777.0
2023-04-27,4950.0,4950.0,4830.0,4899.35986328125,4899.3076171875,2940.0
2023-04-28,4940.0,4987.990234375,4915.1298828125,4987.22021484375,4987.1669921875,370.0
2023-04-29,4987.75,5028.49267578125,4948.847412109375,5005.22265625,5005.169189453125,785.75
2023-04-30,5035.5,5068.9951171875,4982.56494140625,5023.22509765625,5023.17138671875,1201.5
2023-05-01,5083.25,5109.49755859375,5016.282470703125,5041.2275390625,5041.173583984375,1617.25
2023-05-02,5131.0,5150.0,5050.0,5059.22998046875,5059.17578125,2033.0
2023-05-03,4987.240234375,5049.990234375,4972.0,5007.47021484375,5007.4169921875,2291.0
2023-05-04,4935.0,4990.0,4911.0,4942.4599609375,4942.4072265625,1193.0
2023-05-05,5033.0,5110.0,5033.0,5100.8798828125,5100.82568359375,879.0
2023-05-06,5048.666666666666,5138.38330078125,5046.333333333333,5126.14990234375,5126.095377604166,1070.6666666666665
2023-05-07,5064.333333333333,5166.7666015625,5059.666666666666,5151.419921875,5151.365071614583,1262.3333333333333
2023-05-08,5080.0,5195.14990234375,5073.0,5176.68994140625,5176.634765625,1454.0
2023-05-09,5150.7998046875,5160.02978515625,5050.0,5080.0,5079.94580078125,1097.0
2023-05-10,5105.39990234375,5129.93017578125,5002.81982421875,5002.830078125,5002.77685546875,1967.0
2023-05-11,5090.0,5100.0,4995.0,5021.39013671875,5021.3369140625,10018.0
2023-05-12,4992.9599609375,5016.990234375,4948.5,4978.10986328125,4978.056640625,15427.0
2023-05-13,5002.299967447916,5028.66015625,4972.659993489583,5000.449869791666,5000.396321614583,10853.333333333332
2023-05-14,5011.639973958333,5040.330078125,4996.819986979166,5022.789876302083,5022.736002604166,6279.666666666666
2023-05-15,5020.97998046875,5052.0,5020.97998046875,5045.1298828125,5045.07568359375,1706.0
2023-05-16,5123.14013671875,5205.2900390625,5106.0,5117.18017578125,5117.1259765625,1736.0
2023-05-17,5209.93017578125,5308.0,5160.0,5295.27001953125,5295.21337890625,2173.0
2023-05-18,5351.0,5630.0498046875,5351.0,5605.009765625,5604.9501953125,7730.0
2023-05-19,5600.0,5600.0,5475.02001953125,5556.33984375,5556.2802734375,6921.0
2023-05-20,5589.666666666666,5613.330078125,5500.760091145833,5566.963216145833,5566.903645833333,7896.333333333333
2023-05-21,5579.333333333333,5626.66015625,5526.500162760416,5577.586588541666,5577.527018229166,8871.666666666666
2023-05-22,5569.0,5639.990234375,5552.240234375,5588.2099609375,5588.150390625,9847.0
2023-05-23,5563.2001953125,5604.0,5505.7998046875,5531.77978515625,5531.720703125,3186.0
2023-05-24,5380.0,5437.509765625,5320.0,5414.47021484375,5414.41259765625,12145.0
2023-05-25,6999.0,7035.0,6500.02001953125,6783.580078125,6783.5078125,67909.0
2023-05-26,6733.7099609375,6905.35009765625,6670.0,6868.68994140625,6868.61669921875,22046.0
2023-05-27,6767.253255208333,6910.566731770833,6724.779947916666,6882.626627604166,6882.553222656249,14803.333333333332
2023-05-28,6800.796549479166,6915.783365885416,6779.559895833333,6896.563313802083,6896.489746093749,7560.666666666666
2023-05-29,6834.33984375,6921.0,6834.33984375,6910.5,6910.42626953125,318.0
2023-05-30,7130.0,7308.0,7010.0,7062.7001953125,7062.625,56500.0
2023-05-31,7033.0,7090.0,6700.0,6768.5400390625,6768.4677734375,41575.0
2023-06-01,6735.990234375,7025.0,6735.990234375,6970.81005859375,6970.73583984375,9108.0
2023-06-02,7021.43994140625,7021.43994140625,6850.009765625,6905.89013671875,6905.81640625,4723.0
2023-06-03,6964.293294270833,6970.9599609375,6823.33984375,6879.453450520833,6879.380045572916,4572.333333333333
2023-06-04,6907.146647135416,6920.47998046875,6796.669921875,6853.016764322916,6852.943684895833,4421.666666666666
2023-06-05,6850.0,6870.0,6770.0,6826.580078125,6826.50732421875,4271.0
2023-06-06,6780.0,6828.169921875,6685.0,6708.56982421875,6708.498046875,35426.0
2023-06-07,6755.0,6830.0,6488.0,6522.330078125,6522.29931640625,40196.0
2023-06-08,6576.0,6759.93994140625,6576.0,6749.97998046875,6749.9482421875,1746.0
2023-06-09,6800.0,6868.0,6670.0,6675.0,6674.96875,46405.0
2023-06-10,6778.666666666666,6851.999999999999,6676.669921874999,6712.340006510416,6712.308593749999,31389.666666666664
2023-06-11,6757.333333333332,6835.999999999999,6683.339843749999,6749.680013020833,6749.648437499999,16374.333333333332
2023-06-12,6736.0,6820.0,6690.009765625,6787.02001953125,6786.98828125,1359.0
2023-06-13,6900.0,7060.0,6773.4501953125,7032.64990234375,7032.61669921875,9074.0
2023-06-14,7005.0,7347.0,7005.0,7302.85009765625,7302.81591796875,4505.0
2023-06-15,7350.0,7400.0,7275.0,7322.6201171875,7322.58544921875,22694.0
2023-06-16,7324.0,7461.759765625,7300.0,7318.8701171875,7318.83544921875,14284.0
2023-06-17,7300.643391927082,7392.483235677082,7259.999999999999,7292.580078124999,7292.545572916666,9556.666666666666
2023-06-18,7277.286783854166,7323.206705729166,7219.999999999999,7266.290039062499,7266.255696614583,4829.333333333333
2023-06-19,7253.93017578125,7253.93017578125,7180.0,7240.0,7239.9658203125,102.0
2023-06-20,7345.0,7561.169921875,7320.0,7554.68017578125,7554.64453125,7478.0
2023-06-21,7537.259765625,7537.259765625,7230.0,7376.2001953125,7376.16552734375,2350.0
2023-06-22,7367.60986328125,7440.0,7290.009765625,7352.39990234375,7352.365234375,4991.0
2023-06-23,7396.52978515625,7396.52978515625,7230.02001953125,7262.990234375,7262.9560546875,4606.0
2023-06-24,7364.353190104166,7364.3564453125,7113.349934895832,7175.326822916666,7175.29296875,3805.6666666666665
2023-06-25,7332.176595052082,7332.18310546875,6996.679850260416,7087.663411458332,7087.6298828125,3005.333333333333
2023-06-26,7300.0,7300.009765625,6880.009765625,7000.0,6999.966796875,2205.0
2023-06-27,7000.0,7155.0,6901.02001953125,7150.27978515625,7150.24609375,4434.0
2023-06-28,6989.0,7125.52978515625,6930.419921875,7032.77978515625,7032.74658203125,6641.0
2023-06-29,7080.0,7080.0,6912.669921875,6984.740234375,6984.70751953125,11661.0
2023-06-30,7055.5,7280.0,7055.5,7241.9501953125,7241.916015625,2218.0
2023-07-01,7120.333333333332,7270.003255208333,7103.666666666666,7227.966796875,7227.932779947916,1578.3333333333333
2023-07-02,7185.166666666666,7260.006510416666,7151.833333333333,7213.9833984375,7213.949544270833,938.6666666666665
2023-07-03,7250.0,7250.009765625,7200.0,7200.0,7199.96630859375,299.0
2023-07-04,7250.02978515625,7250.02978515625,7200.0,7200.0,7199.96630859375,47.0
2023-07-05,7200.0,7330.0,7200.0,7233.2900390625,7233.255859375,3545.0
2023-07-06,7158.97021484375,7280.0,7100.080078125,7244.3798828125,7244.345703125,1057.0
2023-07-07,7240.06005859375,7387.0,7240.06005859375,7305.02001953125,7304.98583984375,2652.0
2023-07-08,7210.506673177082,7338.529947916666,7199.373372395832,7255.353352864582,7255.3193359375,2490.333333333333
2023-07-09,7180.953287760416,7290.059895833333,7158.686686197916,7205.686686197916,7205.65283203125,2328.6666666666665
2023-07-10,7151.39990234375,7241.58984375,7118.0,7156.02001953125,7155.986328125,2167.0
2023-07-11,7200.02001953125,7300.0,7198.0,7210.0,7209.9658203125,1126.0
2023-07-12,7247.0,7408.0,7247.0,7377.93017578125,7377.8955078125,2589.0
2023-07-13,7500.0,7764.97021484375,7500.0,7748.419921875,7748.38330078125,3495.0
2023-07-14,7900.0,8090.0,7560.0,7571.490234375,7571.45458984375,12622.0
2023-07-15,7864.999999999999,7991.666666666666,7577.666666666666,7635.993489583333,7635.957519531249,11164.0
2023-07-16,7829.999999999999,7893.333333333332,7595.333333333333,7700.496744791666,7700.460449218749,9706.0
2023-07-17,7795.0,7795.0,7613.0,7765.0,7764.96337890625,8248.0
2023-07-18,7806.72998046875,8016.7900390625,7659.93994140625,7974.31982421875,7974.2822265625,1176.0
2023-07-19,7950.0,7999.81005859375,7830.009765625,7866.25,7866.212890625,1813.0
2023-07-20,7874.990234375,7880.0,7613.4599609375,7713.1298828125,7713.09375,4472.0
2023-07-21,7736.0,7736.0,7522.02001953125,7597.68017578125,7597.64453125,1673.0
2023-07-22,7645.793294270833,7676.666666666666,7496.166666666666,7563.730143229166,7563.694661458332,1811.3333333333333
2023-07-23,7555.586588541666,7617.333333333332,7470.313313802082,7529.780110677083,7529.744791666666,1949.6666666666665
2023-07-24,7465.3798828125,7558.0,7444.4599609375,7495.830078125,7495.794921875,2088.0
2023-07-25,7658.97998046875,7805.0,7658.97998046875,7757.990234375,7757.95361328125,2228.0
2023-07-26,7750.0,7786.7998046875,7580.009765625,7685.169921875,7685.1337890625,929.0
2023-07-27,7839.31982421875,7949.990234375,7741.81005859375,7774.75,7774.71337890625,1940.0
2023-07-28,7783.8701171875,7828.93017578125,7750.02001953125,7760.009765625,7759.97314453125,1419.0
2023-07-29,7799.246744791666,7835.953450520832,7763.349934895833,7776.93310546875,7776.896484375,1481.6666666666665
2023-07-30,7814.623372395833,7842.976725260416,7776.679850260416,7793.8564453125,7793.81982421875,1544.3333333333333
2023-07-31,7830.0,7850.0,7790.009765625,7810.77978515625,7810.7431640625,1607.0
2023-08-01,7778.0,7882.009765625,7770.009765625,7864.7900390625,7864.7529296875,1200.0
2023-08-02,7830.0400390625,7830.0400390625,7461.10986328125,7553.14013671875,7553.1044921875,16285.0
2023-08-03,7571.9501953125,7800.0,7571.9501953125,7689.31005859375,7689.27392578125,997.0
2023-08-04,7799.990234375,7799.990234375,7623.0,7634.330078125,7634.2939453125,1719.0
2023-08-05,7779.073567708333,7786.66015625,7623.666666666666,7671.880045572916,7671.84375,1345.3333333333333
2023-08-06,7758.156901041666,7773.330078125,7624.333333333333,7709.430013020833,7709.3935546875,971.6666666666666
2023-08-07,7737.240234375,7760.0,7625.0,7746.97998046875,7746.943359375,598.0
2023-08-08,7746.97021484375,7746.97021484375,7550.009765625,7626.2900390625,7626.25390625,1498.0
2023-08-09,7550.0,7550.0,7207.41015625,7288.75,7288.7158203125,3791.0
2023-08-10,7249.990234375,7330.0,7140.009765625,7220.7001953125,7220.666015625,4623.0
2023-08-11,7208.39013671875,7208.39990234375,6931.0,6955.10009765625,6955.0673828125,3897.0
2023-08-12,7104.583496093749,7290.80322265625,6919.490071614582,7119.486653645833,7119.453124999999,5367.0
2023-08-13,7000.776855468749,7373.20654296875,6907.980143229166,7283.873209635416,7283.838867187499,6837.0
2023-08-14,6896.97021484375,7455.60986328125,6896.47021484375,7448.259765625,7448.224609375,8307.0
2023-08-15,7600.4501953125,7700.009765625,7538.990234375,7554.259765625,7554.22412109375,4830.0
2023-08-16,7590.0,7614.39013671875,7440.75,7490.8798828125,7490.8447265625,1655.0
2023-08-17,7434.75,7500.0,7339.22021484375,7403.2099609375,7403.17529296875,1506.0
2023-08-18,7220.60986328125,7400.0,7120.0,7399.990234375,7399.95556640625,2248.0
2023-08-19,7335.073242187499,7598.973307291666,7266.666666666666,7595.550130208332,7595.514485677083,27863.0
2023-08-20,7449.536621093749,7797.946614583332,7413.333333333333,7791.110026041666,7791.073404947916,53478.0
2023-08-21,7564.0,7996.919921875,7560.0,7986.669921875,7986.63232421875,79093.0
2023-08-22,8090.0,8150.0,7690.77978515625,7727.6201171875,7727.58349609375,77167.0
2023-08-23,7731.35986328125,7927.22021484375,7714.39013671875,7907.72998046875,7907.69287109375,11338.0
2023-08-24,8402.0,8447.8896484375,7948.0,7960.1298828125,7960.09228515625,21577.0
2023-08-25,7948.06005859375,8009.990234375,7585.10986328125,7711.9501953125,7711.9140625,14583.0
2023-08-26,7864.540039062499,7960.866861979166,7570.113281249999,7758.3701171875,7758.333658854166,39346.33333333333
2023-08-27,7781.020019531249,7911.743489583332,7555.116699218749,7804.7900390625,7804.753255208333,64109.666666666664
2023-08-28,7697.5,7862.6201171875,7540.1201171875,7851.2099609375,7851.1728515625,88873.0
2023-08-29,7900.0,8258.0,7860.27978515625,8160.52001953125,8160.4814453125,67443.0
2023-08-30,8183.0,8350.0,8100.009765625,8237.8701171875,8237.8310546875,174431.0
2023-08-31,8290.0,8450.0,8252.990234375,8429.7802734375,8429.740234375,147786.0
2023-09-01,8450.0,8469.8203125,8267.26953125,8288.9296875,8288.890625,99807.0
2023-09-02,8400.0,8432.546875,8278.1796875,8311.953125,8311.9140625,66564.0
2023-09-03,8350.0,8395.2734375,8289.08984375,8334.9765625,8334.9375,33321.0
2023-09-04,8300.0,8358.0,8300.0,8358.0,8357.9609375,78.0
2023-09-05,8357.990234375,8500.0,8330.0,8497.25,8497.2099609375,5735.0
2023-09-06,8480.0,8480.0,8193.240234375,8240.349609375,8240.349609375,2972.0
2023-09-07,7970.0,8144.5,7950.0,8122.27001953125,8122.27001953125,7056.0
2023-09-08,8090.009765625,8129.990234375,7981.02001953125,8001.7099609375,8001.7099609375,1453.0
2023-09-09,8075.006510416666,8101.66015625,7902.3466796875,7941.486653645832,7941.486653645832,1922.0
2023-09-10,8060.003255208333,8073.330078125,7823.67333984375,7881.263346354166,7881.263346354166,2391.0
2023-09-11,8045.0,8045.0,7745.0,7821.0400390625,7821.0400390625,2860.0
2023-09-12,7785.0,7918.0,7735.0,7744.22998046875,7744.22998046875,4798.0
2023-09-13,7755.0,7850.0,7740.02001953125,7847.0,7847.0,428.0
